exchange,symbol,timestamp,spread,total_bid_volume,total_ask_volume,bid_count,ask_count
binance,ETHUSDT,2025-09-08 14:04:37.559121,4093.33,884.1310000000001,1675.166,19,25
binance,ETHUSDT,2025-09-08 14:04:37.559241,429.3199999999997,1638.2029999999995,1904.5970000000002,35,50
binance,ETHUSDT,2025-09-08 14:04:37.559309,4093.1099999999997,242.82200000000003,808.6750000000001,24,37
binance,ETHUSDT,2025-09-08 14:04:37.614646,82.89999999999964,879.6340000000001,1419.7209999999998,39,43
binance,ETHUSDT,2025-09-08 14:04:37.709392,7.869999999999891,191.802,339.86300000000006,18,22
binance,BTCUSDT,2025-09-08 14:04:37.794091,109912.7,96.91500000000003,32.756,41,38
binance,BTCUSDT,2025-09-08 14:04:37.801386,105912.7,95.24300000000001,15.496000000000006,46,20
binance,BTCUSDT,2025-09-08 14:04:37.801448,109912.8,70.447,9.326,18,31
binance,BTCUSDT,2025-09-08 14:04:37.801486,109912.7,155.123,18.856,15,10
binance,BTCUSDT,2025-09-08 14:04:38.084499,105932.7,108.78500000000001,10.931999999999999,29,30
binance,BTCUSDT,2025-09-08 14:04:38.084554,109912.7,165.20400000000004,19.707,47,32
binance,ETHUSDT,2025-09-08 14:04:38.125396,4093.1099999999997,332.15999999999997,576.0039999999999,30,38
bybit,ETHUSDT,2025-09-08 14:04:38.152088,0.010000000000218279,24.1,22.56,5,5
binance,ETHUSDT,2025-09-08 14:04:38.180189,429.3199999999997,1134.1760000000002,1274.2230000000002,37,69
binance,ETHUSDT,2025-09-08 14:04:38.180241,7.329999999999927,699.4489999999998,1097.388,20,42
binance,ETHUSDT,2025-09-08 14:04:38.236208,4093.1099999999997,203.43400000000003,919.6789999999997,14,29
binance,ETHUSDT,2025-09-08 14:04:38.236251,84.10000000000036,198.474,126.553,18,18
gate,ETHUSDT,2025-09-08 14:04:38.252025,0.010000000000218279,0.7346999999999999,7.2852,2,2
binance,ETHUSDT,2025-09-08 14:04:38.319759,4093.1099999999997,498.253,305.7580000000001,35,33
binance,ETHUSDT,2025-09-08 14:04:38.421851,4093.1099999999997,307.201,179.75500000000002,29,22
binance,BTCUSDT,2025-09-08 14:04:38.457940,109912.7,150.759,16.449,35,25
binance,BTCUSDT,2025-09-08 14:04:38.457982,105912.7,620.17,14.948,16,18
binance,BTCUSDT,2025-09-08 14:04:38.458015,109912.7,30.028999999999996,13.300000000000004,24,18
binance,BTCUSDT,2025-09-08 14:04:38.458054,109912.8,80.90200000000003,6.11,27,27
binance,BTCUSDT,2025-09-08 14:04:38.512729,105912.7,26.755,27.973000000000003,23,26
binance,ETHUSDT,2025-09-08 14:04:38.526017,11.219999999999345,302.85300000000007,383.046,19,21
binance,BTCUSDT,2025-09-08 14:04:38.567981,109930.1,50.222999999999985,11.872000000000002,23,23
binance,ETHUSDT,2025-09-08 14:04:38.629354,4093.54,311.65500000000003,299.63,20,25
binance,BTCUSDT,2025-09-08 14:04:38.644066,109912.7,52.979,14.988,21,21
binance,ETHUSDT,2025-09-08 14:04:38.730367,4093.1099999999997,233.926,278.40700000000004,19,15
binance,ETHUSDT,2025-09-08 14:04:38.830093,500.00999999999976,371.90199999999993,428.88899999999995,26,39
binance,BTCUSDT,2025-09-08 14:04:38.870599,0.09999999999126885,9.142999999999999,8.615,5,5
binance,ETHUSDT,2025-09-08 14:04:38.931655,4093.1099999999997,438.7289999999999,195.68,25,17
binance,ETHUSDT,2025-09-08 14:04:39.034857,4093.3100000000004,3454.012,3456.155,20,23
binance,BTCUSDT,2025-09-08 14:04:39.057787,105912.8,106.288,5.751,14,12
binance,BTCUSDT,2025-09-08 14:04:39.057846,109912.7,115.854,15.176,33,27
binance,BTCUSDT,2025-09-08 14:04:39.057877,105913.1,106.56000000000002,5.56,30,17
binance,BTCUSDT,2025-09-08 14:04:39.112510,105912.7,197.931,88.29,30,30
binance,ETHUSDT,2025-09-08 14:04:39.135931,171.8199999999997,764.3239999999998,430.06000000000006,17,17
binance,BTCUSDT,2025-09-08 14:04:39.166761,109918.4,32.582,4.25,24,16
binance,ETHUSDT,2025-09-08 14:04:39.239559,4093.1099999999997,1275.6369999999997,1233.25,49,45
binance,BTCUSDT,2025-09-08 14:04:39.257645,105920.2,19.243,14.221000000000002,14,13
binance,ETHUSDT,2025-09-08 14:04:39.340987,4093.1099999999997,276.20200000000006,397.8740000000001,25,30
binance,BTCUSDT,2025-09-08 14:04:39.359164,105916.2,34.107,5.712,9,14
binance,ETHUSDT,2025-09-08 14:04:39.445423,429.3199999999997,299.539,167.042,15,12
binance,BTCUSDT,2025-09-08 14:04:39.461535,109912.7,54.407,27.179000000000006,33,25
binance,ETHUSDT,2025-09-08 14:04:39.545752,4093.25,898.2369999999996,279.11099999999993,35,23
binance,BTCUSDT,2025-09-08 14:04:39.563943,105912.7,36.82300000000001,15.212000000000002,35,15
okx,BTCUSDT,2025-09-08 14:04:39.564727,0.10000000000582077,0.44165044999999997,0.59135658,2,2
binance,ETHUSDT,2025-09-08 14:04:39.650255,4093.1099999999997,383.01199999999994,356.92699999999996,27,25
binance,BTCUSDT,2025-09-08 14:04:39.666010,105912.7,109.17400000000002,26.319000000000003,29,23
binance,ETHUSDT,2025-09-08 14:04:39.751144,500.00999999999976,537.2330000000001,502.65099999999995,34,24
binance,BTCUSDT,2025-09-08 14:04:39.767743,109912.7,129.18800000000002,24.423999999999992,47,39
binance,ETHUSDT,2025-09-08 14:04:39.851971,4093.1099999999997,993.8669999999998,1005.985,64,60
binance,BTCUSDT,2025-09-08 14:04:39.870543,105912.7,107.11200000000004,15.590999999999998,39,31
binance,ETHUSDT,2025-09-08 14:04:39.953369,4093.1099999999997,4111.188,2117.167,36,26
binance,BTCUSDT,2025-09-08 14:04:39.973341,109912.8,256.25300000000004,139.32500000000002,34,24
binance,BTCUSDT,2025-09-08 14:04:40.082498,109914.7,107.76699999999998,14.482,15,23
binance,BTCUSDT,2025-09-08 14:04:40.176457,105912.7,20.079,14.198,20,15
binance,BTCUSDT,2025-09-08 14:04:40.280481,109912.7,46.92100000000001,17.961000000000006,28,21
binance,ETHUSDT,2025-09-08 14:04:40.371944,11.179999999999382,963.8180000000001,853.8829999999999,37,35
binance,ETHUSDT,2025-09-08 14:04:40.372018,4093.1099999999997,373.518,203.39399999999998,26,28
binance,ETHUSDT,2025-09-08 14:04:40.372059,4093.1099999999997,433.50300000000004,245.33899999999997,22,14
binance,BTCUSDT,2025-09-08 14:04:40.381699,109923.7,26.96,3.8190000000000004,17,11
binance,ETHUSDT,2025-09-08 14:04:40.426426,429.4300000000003,1521.2659999999998,2780.641,18,26
binance,ETHUSDT,2025-09-08 14:04:40.481052,4093.79,329.1749999999999,461.696,17,13
binance,BTCUSDT,2025-09-08 14:04:40.482171,105912.7,36.916999999999994,15.873,27,14
binance,ETHUSDT,2025-09-08 14:04:40.570999,4093.1099999999997,4417.192000000001,1269.907,34,52
binance,BTCUSDT,2025-09-08 14:04:40.583843,109912.7,58.939,25.847999999999995,22,19
bybit,BTCUSDT,2025-09-08 14:04:40.889930,0.10000000000582077,4.5409999999999995,3.680999999999999,5,5
binance,ETHUSDT,2025-09-08 14:04:40.980723,0.009999999999308784,124.136,35.11000000000001,5,5
binance,BTCUSDT,2025-09-08 14:04:41.001866,109912.7,27.472,11.558999999999997,10,14
binance,BTCUSDT,2025-09-08 14:04:41.001962,105912.7,114.51400000000004,29.654999999999994,39,32
binance,BTCUSDT,2025-09-08 14:04:41.002048,109912.7,133.32500000000002,23.650000000000002,34,28
binance,BTCUSDT,2025-09-08 14:04:41.056778,109923.7,109.66300000000003,4.282,21,10
binance,BTCUSDT,2025-09-08 14:04:41.112520,105912.7,154.85799999999998,22.848000000000003,39,31
binance,BTCUSDT,2025-09-08 14:04:41.198666,109918.6,51.928,3.1570000000000005,33,17
binance,ETHUSDT,2025-09-08 14:04:41.238175,6.850000000000364,219.021,413.8359999999999,10,31
binance,ETHUSDT,2025-09-08 14:04:41.294010,4093.1099999999997,1025.6579999999997,1769.7900000000002,45,62
binance,ETHUSDT,2025-09-08 14:04:41.294235,4093.1099999999997,3477.8030000000003,423.02899999999994,26,38
binance,ETHUSDT,2025-09-08 14:04:41.294284,78.00999999999931,775.6949999999999,364.84999999999997,21,24
binance,ETHUSDT,2025-09-08 14:04:41.294333,4093.1099999999997,384.453,874.7229999999998,20,35
binance,BTCUSDT,2025-09-08 14:04:41.299694,109918.7,31.575000000000003,11.392999999999999,21,19
gate,BTCUSDT,2025-09-08 14:04:41.302995,0.09999999999126885,0.845885,1.246278,2,2
binance,ETHUSDT,2025-09-08 14:04:41.349975,4093.1099999999997,2407.864,2152.370000000001,28,16
binance,ETHUSDT,2025-09-08 14:04:41.350036,429.3199999999997,260.015,291.4709999999999,20,25
binance,BTCUSDT,2025-09-08 14:04:41.401235,105915.1,61.17199999999998,9.151000000000002,20,18
binance,ETHUSDT,2025-09-08 14:04:41.408345,4093.1099999999997,616.801,357.9770000000001,31,43
binance,ETHUSDT,2025-09-08 14:04:41.488485,4093.1099999999997,1503.314,499.48599999999993,28,24
binance,BTCUSDT,2025-09-08 14:04:41.502712,109970.0,59.137,1.236,16,4
binance,ETHUSDT,2025-09-08 14:04:41.591572,160.3100000000004,1935.369,1406.038,23,34
binance,BTCUSDT,2025-09-08 14:04:41.604313,109912.7,52.607,13.680999999999997,20,15
binance,ETHUSDT,2025-09-08 14:04:41.695682,4093.54,294.5,190.76800000000003,10,15
binance,BTCUSDT,2025-09-08 14:04:41.704810,105912.7,82.189,38.001,22,18
binance,ETHUSDT,2025-09-08 14:04:41.796891,4093.1099999999997,1307.0590000000002,850.2119999999999,33,46
binance,BTCUSDT,2025-09-08 14:04:41.805859,109920.2,178.86399999999998,12.319999999999999,24,18
binance,ETHUSDT,2025-09-08 14:04:41.910739,11.179999999999382,265.37399999999997,870.991,20,29
binance,BTCUSDT,2025-09-08 14:04:41.910843,109914.9,163.81000000000003,5.476,26,19
okx,ETHUSDT,2025-09-08 14:04:41.966943,0.009999999999308784,5.218033,2.860448,2,2
binance,ETHUSDT,2025-09-08 14:04:42.005049,4093.1099999999997,298.133,199.83,20,14
binance,BTCUSDT,2025-09-08 14:04:42.012320,105912.7,144.623,10.703000000000001,14,4
binance,BTCUSDT,2025-09-08 14:04:42.112943,109912.7,169.54799999999997,16.289,19,18
binance,BTCUSDT,2025-09-08 14:04:42.217694,109918.0,72.57,3.5060000000000002,16,10
binance,BTCUSDT,2025-09-08 14:04:42.319083,106009.3,61.44499999999999,2.9259999999999997,16,8
binance,BTCUSDT,2025-09-08 14:04:42.422680,109915.1,85.09100000000001,4.776,21,7
binance,ETHUSDT,2025-09-08 14:04:42.435751,26.359999999999673,889.813,434.1620000000001,32,46
binance,ETHUSDT,2025-09-08 14:04:42.435793,51.97999999999956,193.24,366.06199999999995,24,36
binance,ETHUSDT,2025-09-08 14:04:42.435823,4093.1099999999997,1729.7310000000004,2730.996,22,31
binance,ETHUSDT,2025-09-08 14:04:42.491406,429.71000000000004,875.3690000000001,1324.272,15,14
binance,BTCUSDT,2025-09-08 14:04:42.526144,109912.7,134.295,29.023,32,23
binance,ETHUSDT,2025-09-08 14:04:42.546130,171.72999999999956,468.1309999999999,425.397,19,34
binance,ETHUSDT,2025-09-08 14:04:42.618076,4093.1099999999997,330.94100000000003,341.54299999999995,18,27
binance,BTCUSDT,2025-09-08 14:04:42.628919,105912.7,75.79499999999999,15.073000000000002,22,13
kucoin,ETHUSDT,2025-09-08 14:04:42.666635,0.010000000000218279,922617.0,912848.0,1000,1000
binance,ETHUSDT,2025-09-08 14:04:42.721678,63.80999999999949,698.707,416.90799999999996,29,38
binance,BTCUSDT,2025-09-08 14:04:42.729787,109918.6,113.55500000000002,11.202,21,22
binance,ETHUSDT,2025-09-08 14:04:42.822328,36.5,1608.901,1014.571,24,27
binance,BTCUSDT,2025-09-08 14:04:42.830844,109912.7,159.776,16.315,17,15
binance,BTCUSDT,2025-09-08 14:04:42.918160,0.09999999999126885,7.5249999999999995,10.184000000000001,5,5
binance,ETHUSDT,2025-09-08 14:04:42.924846,4093.1099999999997,463.98499999999996,482.73199999999997,21,34
binance,BTCUSDT,2025-09-08 14:04:42.931479,105912.9,165.764,4.9910000000000005,37,16
binance,ETHUSDT,2025-09-08 14:04:43.027773,78.26999999999953,311.583,260.5429999999999,16,28
binance,BTCUSDT,2025-09-08 14:04:43.034592,109912.7,169.37300000000005,17.523000000000003,31,20
binance,ETHUSDT,2025-09-08 14:04:43.131221,4093.1099999999997,1596.4990000000005,1447.37,33,74
binance,BTCUSDT,2025-09-08 14:04:43.135225,109912.7,72.74000000000004,17.709999999999994,20,19
binance,ETHUSDT,2025-09-08 14:04:43.231273,4093.1099999999997,286.958,751.7059999999999,22,31
binance,BTCUSDT,2025-09-08 14:04:43.237621,105912.7,82.248,15.241000000000001,17,16
binance,ETHUSDT,2025-09-08 14:04:43.332787,429.3199999999997,1628.2999999999997,2168.4100000000008,19,29
binance,BTCUSDT,2025-09-08 14:04:43.338739,109912.7,78.575,21.220000000000002,28,27
binance,ETHUSDT,2025-09-08 14:04:43.434121,4093.1099999999997,437.48,738.4799999999997,16,34
binance,BTCUSDT,2025-09-08 14:04:43.439654,109913.7,21.191000000000003,2.5039999999999996,11,8
binance,ETHUSDT,2025-09-08 14:04:43.536556,4093.1099999999997,1348.756,1237.2109999999998,23,25
binance,BTCUSDT,2025-09-08 14:04:43.541789,105912.7,36.67299999999999,15.012999999999998,20,12
binance,ETHUSDT,2025-09-08 14:04:43.637950,11.159999999999854,524.777,769.3539999999998,14,25
binance,BTCUSDT,2025-09-08 14:04:43.644355,109949.9,47.144999999999996,5.236999999999999,21,13
binance,ETHUSDT,2025-09-08 14:04:43.740277,4093.1099999999997,1398.4299999999998,1956.538,20,42
binance,BTCUSDT,2025-09-08 14:04:43.747082,109912.7,144.442,24.516999999999996,49,61
binance,ETHUSDT,2025-09-08 14:04:43.842254,4093.1099999999997,552.2969999999999,491.5539999999999,41,28
binance,BTCUSDT,2025-09-08 14:04:43.847769,105912.7,131.95300000000003,38.81100000000001,58,64
gate,ETHUSDT,2025-09-08 14:04:43.886099,0.010000000000218279,5.5241999999999996,10.7767,2,2
binance,BTCUSDT,2025-09-08 14:04:43.949331,109912.7,172.05299999999997,9.272999999999998,35,32
binance,BTCUSDT,2025-09-08 14:04:44.051310,109912.7,167.21299999999994,14.067000000000002,23,22
binance,BTCUSDT,2025-09-08 14:04:44.151858,105912.7,69.39700000000002,14.495999999999999,19,26
binance,BTCUSDT,2025-09-08 14:04:44.255821,109912.7,79.57499999999999,8.213000000000001,18,19
okx,BTCUSDT,2025-09-08 14:04:44.264974,0.10000000000582077,0.58589587,0.20202019999999998,2,2
binance,ETHUSDT,2025-09-08 14:04:44.265990,63.57999999999993,348.891,213.18200000000002,29,28
binance,ETHUSDT,2025-09-08 14:04:44.266024,4093.1099999999997,838.9949999999999,791.015,21,22
binance,ETHUSDT,2025-09-08 14:04:44.266052,4093.1099999999997,261.31299999999993,274.90999999999997,28,19
binance,ETHUSDT,2025-09-08 14:04:44.320427,21.86999999999989,650.601,443.21999999999997,28,30
binance,BTCUSDT,2025-09-08 14:04:44.361164,105913.7,55.651,9.768999999999997,11,14
binance,ETHUSDT,2025-09-08 14:04:44.377853,4093.1099999999997,398.17400000000004,315.77299999999997,20,24
binance,ETHUSDT,2025-09-08 14:04:44.458614,4093.1099999999997,934.4869999999999,1156.358,29,26
binance,BTCUSDT,2025-09-08 14:04:44.459486,105912.7,100.29700000000003,12.895999999999999,33,24
binance,ETHUSDT,2025-09-08 14:04:44.562898,17.31999999999971,157.59699999999998,164.73700000000002,21,21
binance,BTCUSDT,2025-09-08 14:04:44.563038,109912.9,49.08699999999999,4.554999999999999,19,11
bybit,ETHUSDT,2025-09-08 14:04:44.575737,0.010000000000218279,15.149999999999999,9.35,5,5
binance,BTCUSDT,2025-09-08 14:04:44.665984,105912.9,72.01,9.975999999999999,18,19
binance,ETHUSDT,2025-09-08 14:04:44.674543,4093.1099999999997,958.7159999999999,1022.2439999999999,15,23
binance,ETHUSDT,2025-09-08 14:04:44.716225,0.009999999999308784,103.716,69.54099999999998,5,5
binance,BTCUSDT,2025-09-08 14:04:44.773025,105912.8,114.88799999999999,9.041999999999998,20,18
binance,ETHUSDT,2025-09-08 14:04:44.775207,4093.5200000000004,1058.7359999999999,1156.0539999999999,22,26
binance,BTCUSDT,2025-09-08 14:04:44.868388,109912.7,105.42000000000002,12.691,19,16
binance,ETHUSDT,2025-09-08 14:04:44.880403,500.00999999999976,502.4500000000001,693.4249999999998,23,33
binance,BTCUSDT,2025-09-08 14:04:44.972558,105912.7,89.516,8.577,15,14
binance,ETHUSDT,2025-09-08 14:04:44.981488,4093.1099999999997,1681.3259999999996,1439.004,21,22
binance,BTCUSDT,2025-09-08 14:04:45.075926,105912.7,116.23900000000003,15.087000000000002,30,26
binance,ETHUSDT,2025-09-08 14:04:45.081223,4093.8100000000004,197.07500000000002,121.36999999999999,12,21
binance,BTCUSDT,2025-09-08 14:04:45.175979,109912.7,84.659,49.74,19,30
binance,ETHUSDT,2025-09-08 14:04:45.183050,64.19000000000051,380.8469999999999,77.52100000000002,22,21
binance,BTCUSDT,2025-09-08 14:04:45.277291,105912.7,64.92399999999999,39.874,18,21
binance,ETHUSDT,2025-09-08 14:04:45.294791,4093.71,285.30699999999996,123.628,19,16
binance,BTCUSDT,2025-09-08 14:04:45.378989,109913.7,36.739999999999995,10.848999999999998,17,19
binance,ETHUSDT,2025-09-08 14:04:45.391106,4093.63,774.9119999999999,1310.213,16,24
binance,ETHUSDT,2025-09-08 14:04:45.492529,22.599999999999454,729.8869999999998,825.2529999999999,15,34
binance,ETHUSDT,2025-09-08 14:04:45.596931,4093.8999999999996,258.899,295.66299999999995,13,11
binance,ETHUSDT,2025-09-08 14:04:45.697011,4093.1099999999997,831.049,805.337,15,21
binance,ETHUSDT,2025-09-08 14:04:45.798396,500.00999999999976,478.5729999999999,1001.8689999999998,33,53
binance,ETHUSDT,2025-09-08 14:04:45.900909,4093.1099999999997,1287.137,1400.9379999999999,27,37
binance,ETHUSDT,2025-09-08 14:04:46.003316,4093.1099999999997,103.84500000000001,340.52799999999996,14,27
binance,BTCUSDT,2025-09-08 14:04:46.060481,109926.5,51.18900000000001,5.244999999999999,27,16
binance,BTCUSDT,2025-09-08 14:04:46.060545,105912.7,48.483999999999995,13.656999999999998,22,22
binance,BTCUSDT,2025-09-08 14:04:46.060587,109934.8,151.64799999999997,106.98699999999998,23,18
binance,ETHUSDT,2025-09-08 14:04:46.105415,429.3199999999997,1106.182,1242.375,23,25
binance,BTCUSDT,2025-09-08 14:04:46.114867,109912.7,146.391,37.806999999999995,44,40
binance,BTCUSDT,2025-09-08 14:04:46.114939,105915.1,95.51900000000003,10.947,26,22
binance,BTCUSDT,2025-09-08 14:04:46.114977,109914.3,142.99899999999997,4.02,16,14
binance,BTCUSDT,2025-09-08 14:04:46.115009,109912.7,155.29999999999995,10.471,16,14
binance,BTCUSDT,2025-09-08 14:04:46.194701,105913.6,66.83200000000001,33.047,26,20
binance,ETHUSDT,2025-09-08 14:04:46.207719,4093.71,952.3609999999996,1199.782,19,20
binance,BTCUSDT,2025-09-08 14:04:46.295728,109912.7,43.92999999999999,11.874,13,26
binance,ETHUSDT,2025-09-08 14:04:46.310202,11.149999999999636,666.8459999999999,508.38100000000003,31,42
binance,BTCUSDT,2025-09-08 14:04:46.398596,109912.7,36.02299999999999,38.559000000000005,26,24
binance,ETHUSDT,2025-09-08 14:04:46.412925,429.4499999999998,163.975,260.222,13,22
gate,BTCUSDT,2025-09-08 14:04:46.462077,0.09999999999126885,0.852885,1.099871,2,2
binance,BTCUSDT,2025-09-08 14:04:46.497907,105912.7,24.635000000000012,43.589,25,24
binance,ETHUSDT,2025-09-08 14:04:46.516092,4093.54,348.252,229.07499999999996,26,33
binance,BTCUSDT,2025-09-08 14:04:46.571579,0.09999999999126885,9.879999999999999,4.888,5,5
binance,BTCUSDT,2025-09-08 14:04:46.601768,109912.7,240.88500000000005,176.568,25,22
binance,ETHUSDT,2025-09-08 14:04:46.619189,45.839999999999236,1387.54,1690.766,27,30
okx,ETHUSDT,2025-09-08 14:04:46.619390,0.009999999999308784,5.721616,0.863289,2,2
binance,BTCUSDT,2025-09-08 14:04:46.705886,109912.7,105.62900000000002,59.553999999999995,23,29
binance,ETHUSDT,2025-09-08 14:04:46.721202,66.13999999999942,256.43899999999996,774.7949999999998,23,28
binance,BTCUSDT,2025-09-08 14:04:46.805202,105912.7,104.76600000000002,15.850999999999996,30,30
binance,ETHUSDT,2025-09-08 14:04:46.824912,4093.1099999999997,321.17599999999993,664.495,22,23
binance,ETHUSDT,2025-09-08 14:04:46.925690,500.00999999999976,1535.9540000000004,486.48799999999994,13,18
binance,ETHUSDT,2025-09-08 14:04:47.027422,26.139999999999418,823.9190000000001,918.102,11,23
binance,BTCUSDT,2025-09-08 14:04:47.230226,109912.7,174.387,46.73700000000001,23,24
binance,BTCUSDT,2025-09-08 14:04:47.230277,109912.8,153.881,2.171,20,15
binance,BTCUSDT,2025-09-08 14:04:47.230478,105912.7,148.72299999999998,7.356,18,16
binance,BTCUSDT,2025-09-08 14:04:47.284848,109912.7,94.51100000000002,39.751,28,23
